state,sex_race,total_citizen_population,percent_registered_citizen,percent_voted_citizen
WEST VIRGINIA,Total,"1,425",64.1,50.8
WEST VIRGINIA,Male,688,62.1,48.7
WEST VIRGINIA,Female,736,65.9,52.7
WEST VIRGINIA,White alone,"1,347",64.2,50.7
WEST VIRGINIA,White non-Hispanic alone,"1,339",64.2,50.7
WEST VIRGINIA,Black alone,47,Nan,Nan
WEST VIRGINIA,Asian alone,7,Nan,Nan
WEST VIRGINIA,Hispanic (of any race),9,Nan,Nan
WEST VIRGINIA,White alone or in combination,"1,368",64.3,50.8
WEST VIRGINIA,Black alone or in combination,55,Nan,Nan
WEST VIRGINIA,Asian alone or in combination,11,Nan,Nan
WISCONSIN,Total,"4,354",76.3,70.5
WISCONSIN,Male,"2,132",74.3,68.8
WISCONSIN,Female,"2,222",78.3,72.0
WISCONSIN,White alone,"3,998",78.3,72.5
WISCONSIN,White non-Hispanic alone,"3,776",79.7,74.0
WISCONSIN,Black alone,197,51.2,46.8
WISCONSIN,Asian alone,95,Nan,Nan
WISCONSIN,Hispanic (of any race),260,52.1,42.8
WISCONSIN,White alone or in combination,"4,049",78.2,72.2
WISCONSIN,Black alone or in combination,233,52.2,44.8
WISCONSIN,Asian alone or in combination,106,58.3,53.3
WYOMING,Total,427,71.1,64.8
WYOMING,Male,218,70.6,63.7
WYOMING,Female,209,71.7,66.0
WYOMING,White alone,399,71.2,65.3
WYOMING,White non-Hispanic alone,373,72.3,66.8
WYOMING,Black alone,5,Nan,Nan
WYOMING,Asian alone,4,Nan,Nan
WYOMING,Hispanic (of any race),26,Nan,Nan
WYOMING,White alone or in combination,404,71.6,65.5
WYOMING,Black alone or in combination,6,Nan,Nan
WYOMING,Asian alone or in combination,4,Nan,Nan
